"Date: 25 nov. 2024, Target Name: PT CITRA PEMBINA PENGANGKUTAN IND..., Target Tags: Indonésie |, Etranger, Target Description: - PT SCN gère le port de Citranusa Kabil, connu sous le nom de port de Citranusa Kabil.
- PT Citra Pembina Pengangkutan Industries (CPPI) est un fournisseur de services logistiques complets dans les services suivants : gestion de la chaîne d'approvisionnement, gestion du fret de projet, gestion des stocks, gestion du matériel et de la manutention du fret., Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CKB LOGISTICS, Sellers: VALLOUREC, Valorisation: 20 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 25 nov. 2024, Target Name: RAIDIUM, Target Tags: France |, Île-de-France, Target Description: Medtech à l’origine d’une nouvelle génération d’IA pour la radiologie de précision (modèle « fondation » d'intelligence artificielle de grande taille, entraîné sur plus d’un milliard d’images non étiquetées), Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: NEWFUND, KURMA PARTNERS, FOUNDERS FUTURE, GALION.EXE, TECHMIND, DEBIOPHARM INNOVATION FUND, EUROPEAN INNOVATION COU..., Sellers: nan, Valorisation: 30 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 25 nov. 2024, Target Name: BIOMEMORY, Target Tags: France |, Île-de-France, Target Description: Deeptech proposant des solutions, basées sur l'ADN, de réécriture et de stockage des données numériques, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CREDIT MUTUEL INNOVATION, BPIFRANCE INVESTISSEMENT, BLAST.CLUB (BLAST CLUB), PARIS BUSINESS ANGELS (..., AUDACIA, ALOE PRIVATE EQUITY, ADNEXUS (GROUPE ADSN), PRUNAY IMPACT, NEXT FINANCE (NEXT SEQU..., ACCELEREM, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 25 nov. 2024, Target Name: METRON, Target Tags: France |, Île-de-France, Target Description: Cleantech spécialisée dans l'optimisation énergétique qui développe des solutions digitales pour aider les entreprises industrielles à optimiser et réduire leur consommation énergétique et donc leur empreinte carbone, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: GET FUND (GREEN EUROPEA..., BNP PARIBAS PRINCIPAL I..., OGCI CLIMATE INVESTMENTS, VERTIGO, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 5e tour, Transaction Amount: nan"
"Date: 25 nov. 2024, Target Name: OPTYM-HA, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Entreprise de nettoyage de filtres à particules et régénération d’échappements et batteries pour les bus et cars, Revenue: 11, Revenue Year: 2024.0, Sector: Produits & Services industriels, Buyers: ALBAREST PARTNERS, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 25 nov. 2024, Target Name: LES THERMES DE SAINT GERVAIS LES ..., Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Station thermale, Revenue: nan, Revenue Year: nan, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: COSPAL, Sellers: L'OREAL, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 25 nov. 2024, Target Name: DEVIALET, Target Tags: France |, Île-de-France, Target Description: Fabricant d'enceintes et autres produits acoustiques haut de gamme, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: KORELYA CAPITAL, CREDIT MUTUEL EQUITY, KIMA VENTURES, BPIFRANCE INVESTISSEMENT, AAC TECHNOLOGIES, FINANCIÈRE AGACHE, Sellers: nan, Valorisation: n.d., Operation Type: 7e tour, Transaction Amount: nan"
"Date: 25 nov. 2024, Target Name: ORAKL ONCOLOGY, Target Tags: France |, Île-de-France, Target Description: Oncologie de précision : plateforme de simulation des tumeurs aidant au développement médicamenteux, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SINGULAR CAPITAL PARTNE..., SPEEDINVEST, HCVC (ELEPHANTS & VENTU..., VERVE VENTURES (EX INVE..., Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: 5-10"
"Date: 25 nov. 2024, Target Name: WALOR BOGNY, Target Tags: France |, Grand Est, Target Description: Usinage et décolletage de pièces mécaniques., Revenue: nan, Revenue Year: nan, Sector: Produits & Services industriels, Buyers: FORGEX FRANCE, Sellers: WALOR INTERNATIONAL , MUTARES AG, Valorisation: 0-5 M€, Operation Type: Retournement, Transaction Amount: 0-20"
"Date: 22 nov. 2024, Target Name: INTERACTIVE WORKSHOPS, Target Tags: Royaume-Uni |, Etranger, Target Description: Organisme de formation spécialisé dans les solutions de formation sur-mesure, axées notamment sur le leadership, la vente, le team building et le développement personnel, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: CEGOS, BRIDGEPOINT DEVELOPMENT..., Sellers: ACTIONNAIRES HISTORIQUES, Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 22 nov. 2024, Target Name: MEDICIA GESTION PRIVÉE, Target Tags: France |, Bourgogne-Franche-Comté, Target Description: Cabinet de conseil en gestion de patrimoine, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CYRUS/MAISON HEREZ, BRIDGEPOINT DEVELOPMENT..., Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Build-up, Transaction Amount: n.d."
"Date: 21 nov. 2024, Target Name: SYROCO, Target Tags: France |, Région Sud - Provence-A, Target Description: Éditeur d'un logiciel d'optimisation de l’efficacité opérationnelle et énergétique des navires commerciaux, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ALTER EQUITY, SEVENTURE PARTNERS, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 21 nov. 2024, Target Name: SOFIAC, Target Tags: Canada |, Etranger, Target Description: Accompagnement des entreprises des secteurs tertiaire et industriel dans leur transition énergétique en prenant à charge des investissements requis pour accroître l’efficacité énergétique de leurs bâtiments, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Financement, Transaction Amount: nan"
"Date: 21 nov. 2024, Target Name: FAIRCRAFT, Target Tags: France |, Île-de-France, Target Description: Biotech à l'origine d'un procédé de synthèse de cuir organique, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: KINDRED VENTURES, CAPHORN INVEST, BPIFRANCE INVESTISSEMENT, ENTREPRENEUR FIRST, VENTECH, HEIRLOOM CARBON TECHNOL..., Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 21 nov. 2024, Target Name: ACOM INDUSTRIAL M&A, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Conseil M&A, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: XYLOCORP, Sellers: ACOM CONSEIL, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 21 nov. 2024, Target Name: NAVIGACOM, Target Tags: France |, Île-de-France, Target Description: Conseil en réseaux & télécommunication, cloud computing et cybersécurité, Revenue: 9.92, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: MERITIS, IXO PRIVATE EQUITY, SOCIETE GENERALE CAPITA..., Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 21 nov. 2024, Target Name: CUVELIER, Target Tags: France |, Hauts-de-France, Target Description: Spécialiste des installations temporaires de chantiers : location-vente de grues à montage automatisé, et installations électriques de chantier, Revenue: 7, Revenue Year: 2024.0, Sector: Immobilier & construction, bâtiment, Buyers: GROUPE BTC (PIAZZA COFF..., RE-SOURCES CAPITAL, FINORPA GIE, BPIFRANCE INVESTISSEMENT, Sellers: MANAGER(S), Valorisation: 10-15 M€, Operation Type: Build-up, Transaction Amount: 10-15"
"Date: 20 nov. 2024, Target Name: TOTEM, Target Tags: France |, Île-de-France, Target Description: Développement d'une solution innovante de magasins autonomes dans le domaine de la restauration d'entreprise via des armoires réfrigérées connectées, Revenue: 4, Revenue Year: 2023.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: NEOCORNER (NSEDA), Sellers: MAKI VENTURES (MAKI.VC) , SAMAIPATA VENTURES , KIMA VENTURES , TEKTON VENTURES , FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: Retournement, Transaction Amount: 0-5"
"Date: 20 nov. 2024, Target Name: NIVIMU, Target Tags: Espagne |, Etranger, Target Description: Éditeur de logiciels RH, pour les sociétés de 200 à 1 500 salariés, spécialisé dans des secteurs à horaires variables (entretien, réception...), Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SEPTEO, HG CAPITAL (HG), Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 20 nov. 2024, Target Name: MG2MIX, Target Tags: France |, Bretagne, Target Description: Conception et fabrication de prémix et de minéraux destinés à l’alimentation animale, Revenue: 70, Revenue Year: 2024.0, Sector: nan, Buyers: CEREA PARTNERS, Sellers: MANAGER(S), Valorisation: 50-150 M€, Operation Type: Sponsorless, Transaction Amount: n.d."
"Date: 20 nov. 2024, Target Name: KYOTHERM, Target Tags: France |, Île-de-France, Target Description: Spécialiste de la décarbonation des sites industriels et des bâtiments tertiaires : développement et financement de projets liés à la chaleur renouvelable, à l’efficacité énergétique et à la flexibilité énergétique, grâce à des technologies telles que la biomasse, la géothermie, le solaire thermique ou la récupération de chaleur fatale, Revenue: 35, Revenue Year: 2023.0, Sector: nan, Buyers: INFRAVIA CAPITAL PARTNERS, ANDERA PARTNERS, Sellers: NORIA (TIBI FIDO) , JOHES , STARQUEST , CICLAD , BPIFRANCE INVESTISSEMENT, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: 250-500"
"Date: 20 nov. 2024, Target Name: SACHA STRATEGY, Target Tags: France |, Centre-Val de Loire, Target Description: Solutions Saas destinées à optimiser les stratégies d'achats, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: OXALYS, SOCIETE GENERALE CAPITA..., Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 20 nov. 2024, Target Name: WALLY (WALLY INVEST), Target Tags: France |, Île-de-France, Target Description: Éditeur d'une solution en ligne d'investissement immobilier en club-deal, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: 50 PARTNERS CAPITAL, KLUB, INEXT, Sellers: nan, Valorisation: 5-10 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 20 nov. 2024, Target Name: BFORE.AI, Target Tags: France |, Occitanie, Target Description: Solutions logicielles de cybersécurité prédictives, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: TITANIUM VENTURES, SYN VENTURES, KARMA VENTURES (KARMA.VC), KARISTA (EX CAPDECISIF ..., ADDENDUM CAPITAL, Sellers: nan, Valorisation: 100 M€, Operation Type: 3e tour, Transaction Amount: nan"
"Date: 20 nov. 2024, Target Name: YUNOO, Target Tags: Royaume-Uni |, Etranger, Target Description: Éditeur d'une application permettant de générer un site de vente instantanément dans des systèmes de gestion de formation (LMS), offrant ainsi la possibilité de monétiser des contenus de formation, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: RISE UP, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 20 nov. 2024, Target Name: MEDIASPECS, Target Tags: Belgique |, Etranger, Target Description: Agences de la publicité, du mediaplanning et de la communication, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: ADWANTED, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 19 nov. 2024, Target Name: WECASA, Target Tags: France |, Île-de-France, Target Description: Place de marché de réservation de services à domicile, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: SERENA CAPITAL, BLISCE/, ISAI, IXO PRIVATE EQUITY, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 3e tour, Transaction Amount: nan"
"Date: 19 nov. 2024, Target Name: LISAN FINANCE (EX ASC CONSULTING), Target Tags: France |, Île-de-France, Target Description: Cabinet de direction administrative et financière (DAF) externalisée pour sociétés innovantes, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Reprise Management, Transaction Amount: 0-20"
"Date: 19 nov. 2024, Target Name: QUICK, Target Tags: Belgique |, Etranger, Target Description: Chaîne de fast-food, Revenue: 415, Revenue Year: 2023.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Refinancement, Transaction Amount: n.d."
"Date: 19 nov. 2024, Target Name: GREMTEK, Target Tags: France |, Île-de-France, Target Description: Distributeur de gaines de protection pour les câbles et tuyaux, Revenue: 10.60, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: GROUPE BAELEN, DB NEXT (DBNEXT), Sellers: INTERCONNECT SOLUTIONS ... , DIPLOMA, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 19 nov. 2024, Target Name: CHATEAU VIRANT, Target Tags: France |, Région Sud - Provence-A, Target Description: Vin et huile AOP en Aix-en-Provence, Revenue: 10, Revenue Year: 2023.0, Sector: nan, Buyers: IDIA CAPITAL INVESTISSE..., SOFIPACA, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 20-50 M€, Operation Type: MBI, Transaction Amount: n.d."
"Date: 19 nov. 2024, Target Name: SOCIUM, Target Tags: France |, Île-de-France, Target Description: Éditeur d'une suite complète de logiciels de gestion RH, offrant des services de recrutement, de gestion des talents et de conseil en RH pour aider les entreprises à optimiser leur gestion du personnel, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: BREEGA, PARTECH AFRICA, ORANGE VENTURES, OUTLIERZ VENTURES, SUPER CAPITAL, EVOLEM, TECHMIND, SONATEL, CHUI VENTURES, DAKAR NETWORK ANGEL (DNA), Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 19 nov. 2024, Target Name: HAPPYDEMICS, Target Tags: France |, Île-de-France, Target Description: Éditeur d'une solution de mesure d’efficacité publicitaire, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: WILLE FINANCE AG, ADELIE, Sellers: nan, Valorisation: 42 M€, Operation Type: 4e tour, Transaction Amount: nan"
"Date: 19 nov. 2024, Target Name: SUD LOIRE PREVENTION, Target Tags: France |, Pays de la Loire, Target Description: Spécialisé dans les vérifications réglementaires et la gestion de la sécurité des installations et équipements., Revenue: 1.50, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: nan, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 19 nov. 2024, Target Name: AGORIZE, Target Tags: France |, Île-de-France, Target Description: Édition d'outils de gestion des challenges d’innovation et de la génération d’idées., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: BLOOMFLOW (LATEAM AI), Sellers: MANAGER(S) , IRIS CAPITAL INVESTMENT , SOFIOUEST , CREADEV , CAPNAMIC VENTURES, Valorisation: n.d., Operation Type: Sortie M&A Corporate, Transaction Amount: n.d."
"Date: 18 nov. 2024, Target Name: ULTRA SUPPORT, Target Tags: Royaume-Uni |, Etranger, Target Description: Maintenance de matériel informatique et gestion de projets informatiques pour entreprises, Revenue: 5, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: EVERNEX, 3I, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 18 nov. 2024, Target Name: SINEQUA, Target Tags: France |, Île-de-France, Target Description: Éditeur d'un moteur de recherche d'entreprise augmenté par l'intelligence artificielle, Revenue: 40, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: CHAPSVISION, QUALIUM INVESTISSEMENT, TIKEHAU CAPITAL, BPIFRANCE INVESTISSEMENT, GENEO CAPITAL ENTREPRENEUR, Sellers: MANAGER(S) , JOLT CAPITAL, Valorisation: 50-150 M€, Operation Type: Build-up, Transaction Amount: 50-150"
