"Date: 19 févr. 2025, Target Name: 73 STRINGS, Target Tags: France |, Île-de-France, Target Description: Éditeur de solutions d'IA de collecte d'informations et d'évaluation d'actifs non cotés, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: GOLDMAN SACHS GROWTH, BLACKSTONE, GOLUB CAPITAL, HAMILTON LANE, BROADHAVEN CAPITAL PART..., Sellers: nan, Valorisation: 150-250 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 19 févr. 2025, Target Name: TOP PART, Target Tags: Irlande |, Etranger, Target Description: Distribution multimarques de pièces mécaniques automobiles, de consommables, d’outillages et d’équipements de garage., Revenue: 50, Revenue Year: 2024.0, Sector: nan, Buyers: PARTS HOLDING EUROPE (PHE), D'IETEREN, Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 20-50 M€, Operation Type: Majoritaire, Transaction Amount: 20-50"
"Date: 18 févr. 2025, Target Name: IN2+ (SIC MARKING), Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Solutions de marquage industriel, Revenue: 145, Revenue Year: 2024.0, Sector: Produits & Services industriels, Buyers: CREDIT MUTUEL EQUITY, BNP PARIBAS DEVELOPPEMENT, Sellers: n.d., Valorisation: 50-150 M€, Operation Type: OBO, Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: LAMBERIGTS, Target Tags: Belgique |, Etranger, Target Description: Transport maritime et activité portuaire, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: LVO GROUPE (LV OVERSEAS), Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 01 déc. 2023, Target Name: FONDASOL, Target Tags: France |, Région Sud - Provence-A, Target Description: Bureau d’études en ingénierie géotechnique, Revenue: 80, Revenue Year: 2023.0, Sector: Immobilier & construction, bâtiment, Buyers: SIPAREX, Sellers: n.d., Valorisation: n.d., Operation Type: Financement, Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: 900.CARE, Target Tags: France |, Île-de-France, Target Description: Produits d'hygiène-beauté éco-responsables avec flacons rechargeables, Revenue: 10, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: LOMBARD ODIER INVESTMEN..., WHITE STAR CAPITAL, FOUNDERS FUTURE, SWEN CAPITAL PARTNERS, Sellers: 360 CAPITAL PARTNERS , BUSINESS ANGEL(S), Valorisation: 50-150 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: LA FOURCHE, Target Tags: France |, Île-de-France, Target Description: Magasin en ligne proposant des marques bio, Revenue: 53, Revenue Year: 2023.0, Sector: Internet & ecommerce, eservices, Buyers: AURAE (AZH IMPACT), FIDELITY INTERNATIONAL ..., ANTERRA CAPITAL, Sellers: nan, Valorisation: n.d., Operation Type: 3e tour, Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: SPINEM ROBOTICS, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Création d'une technologie pour la chirurgie de la colonne vertébrale assistée par robot, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: ICR INGENIERIE, Target Tags: France |, Pays de la Loire, Target Description: Bureau d'études spécialisé dans le domaine de la construction, Revenue: nan, Revenue Year: nan, Sector: Immobilier & construction, bâtiment, Buyers: JL&P, Sellers: n.d., Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 01 déc. 2023, Target Name: BUILDCONNECT (EX BULDI), Target Tags: France |, Bretagne, Target Description: Proptech proposant une plateforme d'intermédiation entre constructeurs de logements individuels et potentiels clients, incluant un service de prévisualisation en ligne de projets immobiliers ou de rénovation de biens, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: SOUL INVEST, THE MOON VENTURE, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: IN CITEUM, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Conseil dédié aux collectivités publiques sur les sujets financiers, stratégiques et fiscaux, Revenue: 9, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: UI INVESTISSEMENT, Sellers: nan, Valorisation: 5-10 M€, Operation Type: Augmentation de capital, Transaction Amount: 0-5"
"Date: 01 déc. 2023, Target Name: WIZAMA, Target Tags: France |, Bretagne, Target Description: Consoles de jeu de société, Revenue: nan, Revenue Year: nan, Sector: Electronique & Informatique, Buyers: nan, Sellers: nan, Valorisation: 0-5 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: SPACEDREAMS, Target Tags: France |, Île-de-France, Target Description: Société spécialisée dans le développement et l’exploitation de ports spatiaux et de complexes de lancement, ainsi que dans la mise en œuvre de lanceurs au sol., Revenue: nan, Revenue Year: nan, Sector: Automobile, aérospatial, construction navale, Buyers: AMBA INVEST, ALCADIA ENTREPRISES, EIFFAGE ENERGIE SYSTEMES, BUSINESS ANGELS DES GRA..., Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: EQUANS ENERGY SOLUTIONS, Target Tags: Pays-Bas |, Etranger, Target Description: Fournisseur de solutions complètes de stockage d'énergie thermique des aquifères (ATES) pour les particuliers et les entreprises, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: ESSENT, Sellers: EQUANS, Valorisation: 50-150 M€, Operation Type: M&A (Int'l), Transaction Amount: 50-150"
"Date: 01 déc. 2023, Target Name: PAPREC METAL DECONSTRUCTION (EX-V..., Target Tags: France |, Île-de-France, Target Description: Déconstruction pour les projets les plus complexes (intégrant le désamiantage et la valorisation des déchets) et propose des services de démantèlement destinés à un large panel de matériels de transport hors d’usage (routiers, ferroviaires, maritimes et aériens), d’installations industrielles et d’infrastructures publiques et privées., Revenue: nan, Revenue Year: nan, Sector: Environnement & CleanTechs, Buyers: PAPREC, Sellers: VEOLIA, Valorisation: n.d., Operation Type: Carve-out, Transaction Amount: n.d."
"Date: 01 déc. 2023, Target Name: CHADOTEL, Target Tags: France |, Pays de la Loire, Target Description: Hôtellerie de plein air haut de gamme (campings 4 et 5 étoiles), Revenue: 20, Revenue Year: 2023.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: BPIFRANCE INVESTISSEMENT, OUEST CROISSANCE, OCEAN PARTICIPATIONS, Sellers: MANAGER(S), Valorisation: 20-50 M€, Operation Type: OBO, Transaction Amount: n.d."
"Date: 01 déc. 2023, Target Name: ENVIRONNEMENT RECYCLING, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Recyclage et valorisation des déchets d’équipements électriques et électroniques (DEEE), Revenue: 15, Revenue Year: 2018.0, Sector: Environnement & CleanTechs, Buyers: UNITED.B (UNITED B), Sellers: BPIFRANCE INVESTISSEMENT, Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 01 déc. 2023, Target Name: HOMNEO (EX IMT BUSINESS SCHOOL), Target Tags: France |, Grand Est, Target Description: Groupe d'enseignement en alternance et formation continue, Revenue: 7, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: EURO CAPITAL, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Augmentation de capital, Transaction Amount: 0-20"
"Date: 01 déc. 2023, Target Name: ABL BIOMANUFACTURING, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: CDMO spécialisée dans le développement et la distribution de vecteurs viraux GMP impliquées dans des immunothérapies, Revenue: nan, Revenue Year: nan, Sector: Produits Pharmaceutiques & matériel médical, Buyers: OXFORD BIOMEDICA, Sellers: n.d., Valorisation: 20-50 M€, Operation Type: M&A (Int'l), Transaction Amount: 20-50"
"Date: 01 déc. 2023, Target Name: STORED, Target Tags: Royaume-Uni |, Etranger, Target Description: Fournisseur de services en ligne de stockage, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: YOUSTOCK, Sellers: FONDATEUR(S) , BUSINESS ANGEL(S) , FAMILY OFFICES, Valorisation: 4.40 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 01 déc. 2023, Target Name: AGRILOOPS, Target Tags: France |, Bretagne, Target Description: Aquaponie en eau salée (production crustacés et légumes), Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: BNP PARIBAS DEVELOPPEMENT, UI INVESTISSEMENT, GOOD ONLY VENTURES, ORSAY GROUP, SOWEFUND, SUSTAINABLE OCEAN ALLIANCE, TRANSITIONS FIRST, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: BRIGHTSENS DIAGNOSTICS, Target Tags: France |, Grand Est, Target Description: Tests de diagnostic moléculaire, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: WISEED, Sellers: nan, Valorisation: n.d., Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: BIO POOL TECH, Target Tags: France |, Région Sud - Provence-A, Target Description: Piscines naturelles, Revenue: nan, Revenue Year: nan, Sector: Immobilier & construction, bâtiment, Buyers: HUMAN FOR IMPACT (H4I), Sellers: n.d., Valorisation: n.d., Operation Type: Financement, Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: CENTURY 21 LA CHARTREUSE, Target Tags: France |, Hauts-de-France, Target Description: Agence immobilière, Revenue: nan, Revenue Year: nan, Sector: Immobilier & construction, bâtiment, Buyers: SQUARE HABITAT, Sellers: n.d., Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 01 déc. 2023, Target Name: CAMBRIDGE MECHATRONICS, Target Tags: Royaume-Uni |, Etranger, Target Description: Actionneurs pour smartphone et des circuits de contrôle intégrés, Revenue: 11.70, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: ATLANTIC BRIDGE, INTEL CAPITAL, SUPERNOVA INVEST, SONY INNOVATION FUND, Sellers: nan, Valorisation: 50-150 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: GROUPE KAIZEN (KAIZEN SOLUTIONS), Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Entreprise de services du numérique sur des systèmes complexes et critiques, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: nan, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: Reprise Management, Transaction Amount: 15-20"
"Date: 01 déc. 2023, Target Name: MAILINGWORK, Target Tags: Allemagne |, Etranger, Target Description: Plateforme d'automatisation marketing, pour la gestion des e-mails et des prospects, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: GROUPE POSITIVE (EX SAR..., Sellers: n.d., Valorisation: n.d., Operation Type: Build-up international, Transaction Amount: n.d."
"Date: 01 déc. 2023, Target Name: SPECTRONITE, Target Tags: France |, Région Sud - Provence-A, Target Description: Développement de produits radio de liaison point à point et de réseaux d'accès., Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: BPIFRANCE INVESTISSEMENT, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: MYCOPHYTO, Target Tags: France |, Région Sud - Provence-A, Target Description: Solutions biologiques pour accroissement productivité des cultures, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: BPIFRANCE INVESTISSEMENT, Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 01 déc. 2023, Target Name: GROUPE RG, Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Équipements de protection individuelle (EPI), Revenue: 330, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: ARDIAN EXPANSION, Sellers: n.d., Valorisation: n.d., Operation Type: Refinancement, Transaction Amount: n.d."
"Date: 30 nov. 2023, Target Name: SINGULIER (EX SQUADIGITAL), Target Tags: France |, Île-de-France, Target Description: Conseil en stratégie et en transformation digitale, Revenue: 14, Revenue Year: 2022.0, Sector: Services & Conseil aux entreprises, Buyers: FOUNDERS FUTURE, MUTUELLE ASSURANCES COR..., Sellers: EKIMETRICS (EKI METRICS), Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 30 nov. 2023, Target Name: GASCOGNE, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Groupe industriel intégré dans l’ensemble de la chaîne Bois-Papier-Emballage (fourniture de papier kraft, décoration en bois, fabrication de sacs industriels et d'emballages...), Revenue: 460.20, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: BIOLANDES TECHNOLOGIES, IDIA CAPITAL INVESTISSE..., CREDIT MUTUEL EQUITY, Sellers: ELECTRICITE ET EAUX DE ..., Valorisation: 50-150 M€, Operation Type: Cession de titres, Transaction Amount: nan"
"Date: 30 nov. 2023, Target Name: ROGER DELATTRE, Target Tags: France |, Normandie, Target Description: Charpente, métallerie et enveloppe du bâtiment, Revenue: nan, Revenue Year: nan, Sector: Immobilier & construction, bâtiment, Buyers: NORD CAPITAL PARTENAIRES, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 50-150 M€, Operation Type: OBO, Transaction Amount: n.d."
"Date: 30 nov. 2023, Target Name: SMIIRL, Target Tags: France |, Île-de-France, Target Description: Concepteur de compteurs personnalisables (pouvant compter tout type de données) sur les réseaux sociaux pour les commerçants, Revenue: 2.80, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: nan, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 30 nov. 2023, Target Name: TECHNIC PLAISANCE, Target Tags: France |, Pays de la Loire, Target Description: Activités de concession, de maintenance et réparation navale, Revenue: nan, Revenue Year: nan, Sector: Automobile, aérospatial, construction navale, Buyers: nan, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 30 nov. 2023, Target Name: SATE, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Conception et fabrication de coffrets et armoires électriques à destination de l’industrie, du tertiaire et des installations photovoltaïques, Revenue: 45, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: AMDG PRIVATE EQUITY, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: LBO Primaire, Transaction Amount: n.d."
"Date: 30 nov. 2023, Target Name: SAGES INFORMATIQUE (ZEENDOC), Target Tags: France |, Corse, Target Description: Éditeur d’un logiciel de gestion électronique de documents (GED), Revenue: 25, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: nan, Sellers: DOXENSE (DOXSA), Valorisation: 50-150 M€, Operation Type: Sponsorless, Transaction Amount: n.d."
"Date: 30 nov. 2023, Target Name: STEVENIN-NOLLEVAUX, Target Tags: France |, Grand Est, Target Description: Pièces forgées par estampage, Revenue: 20, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: SIFCOR (FORGES DE COURC..., Sellers: ACTIONNAIRES FAMILIAUX , MANAGER(S) , CAPITAL GRAND EST, Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: 0-20"
"Date: 30 nov. 2023, Target Name: SER (SOCIETE ELECTRIQUE DU RHONE), Target Tags: France |, Auvergne-Rhône-Alpes, Target Description: Conception et fabrication de tableaux, armoires et coffrets électriques (notamment armoires de forte puissance employées dans les gros projets industriels ou tertiaires), Revenue: 12, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: SATE, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 30 nov. 2023, Target Name: KOOKAI, Target Tags: France |, Île-de-France, Target Description: Prêt-à-porter, Revenue: 45, Revenue Year: 2022.0, Sector: Textile, Mode, Luxe, Décoration, Buyers: ANTONELLE - UN JOUR AIL..., Sellers: MAGI AUSTRALIA, Valorisation: n.d., Operation Type: Retournement, Transaction Amount: n.d."
"Date: 30 nov. 2023, Target Name: MAESTRIUM, Target Tags: France |, Île-de-France, Target Description: Cabinet de conseil en management de transition, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: FINANCIERE DE COURCELLE..., Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
