"Date: 21 nov. 2024, Target Name: NAVIGACOM, Target Tags: France |, Île-de-France, Target Description: Conseil en réseaux & télécommunication, cloud computing et cybersécurité, Revenue: 9.92, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: MERITIS, IXO PRIVATE EQUITY, SOCIETE GENERALE CAPITA..., Sellers: FONDATEUR(S) , MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: n.d."
"Date: 21 nov. 2024, Target Name: CUVELIER, Target Tags: France |, Hauts-de-France, Target Description: Spécialiste des installations temporaires de chantiers : location-vente de grues à montage automatisé, et installations électriques de chantier, Revenue: 7, Revenue Year: 2024.0, Sector: Immobilier & construction, bâtiment, Buyers: GROUPE BTC (PIAZZA COFF..., RE-SOURCES CAPITAL, FINORPA GIE, BPIFRANCE INVESTISSEMENT, Sellers: MANAGER(S), Valorisation: 10-15 M€, Operation Type: Build-up, Transaction Amount: 10-15"
"Date: 20 nov. 2024, Target Name: TOTEM, Target Tags: France |, Île-de-France, Target Description: Développement d'une solution innovante de magasins autonomes dans le domaine de la restauration d'entreprise via des armoires réfrigérées connectées, Revenue: 4, Revenue Year: 2023.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: NEOCORNER (NSEDA), Sellers: MAKI VENTURES (MAKI.VC) , SAMAIPATA VENTURES , KIMA VENTURES , TEKTON VENTURES , FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: Retournement, Transaction Amount: 0-5"
"Date: 20 nov. 2024, Target Name: NIVIMU, Target Tags: Espagne |, Etranger, Target Description: Éditeur de logiciels RH, pour les sociétés de 200 à 1 500 salariés, spécialisé dans des secteurs à horaires variables (entretien, réception...), Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: SEPTEO, HG CAPITAL (HG), Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 20 nov. 2024, Target Name: MG2MIX, Target Tags: France |, Bretagne, Target Description: Conception et fabrication de prémix et de minéraux destinés à l’alimentation animale, Revenue: 70, Revenue Year: 2024.0, Sector: nan, Buyers: CEREA PARTNERS, Sellers: MANAGER(S), Valorisation: 50-150 M€, Operation Type: Sponsorless, Transaction Amount: n.d."
"Date: 20 nov. 2024, Target Name: KYOTHERM, Target Tags: France |, Île-de-France, Target Description: Spécialiste de la décarbonation des sites industriels et des bâtiments tertiaires : développement et financement de projets liés à la chaleur renouvelable, à l’efficacité énergétique et à la flexibilité énergétique, grâce à des technologies telles que la biomasse, la géothermie, le solaire thermique ou la récupération de chaleur fatale, Revenue: 35, Revenue Year: 2023.0, Sector: nan, Buyers: INFRAVIA CAPITAL PARTNERS, ANDERA PARTNERS, Sellers: NORIA (TIBI FIDO) , JOHES , STARQUEST , CICLAD , BPIFRANCE INVESTISSEMENT, Valorisation: n.d., Operation Type: Augmentation de capital, Transaction Amount: 250-500"
"Date: 20 nov. 2024, Target Name: SACHA STRATEGY, Target Tags: France |, Centre-Val de Loire, Target Description: Solutions Saas destinées à optimiser les stratégies d'achats, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: OXALYS, SOCIETE GENERALE CAPITA..., Sellers: MANAGER(S), Valorisation: 0-5 M€, Operation Type: Build-up, Transaction Amount: 0-5"
"Date: 20 nov. 2024, Target Name: WALLY (WALLY INVEST), Target Tags: France |, Île-de-France, Target Description: Éditeur d'une solution en ligne d'investissement immobilier en club-deal, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: 50 PARTNERS CAPITAL, KLUB, INEXT, Sellers: nan, Valorisation: 5-10 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 20 nov. 2024, Target Name: BFORE.AI, Target Tags: France |, Occitanie, Target Description: Solutions logicielles de cybersécurité prédictives, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: TITANIUM VENTURES, SYN VENTURES, KARMA VENTURES (KARMA.VC), KARISTA (EX CAPDECISIF ..., ADDENDUM CAPITAL, Sellers: nan, Valorisation: 100 M€, Operation Type: 3e tour, Transaction Amount: nan"
"Date: 20 nov. 2024, Target Name: YUNOO, Target Tags: Royaume-Uni |, Etranger, Target Description: Éditeur d'une application permettant de générer un site de vente instantanément dans des systèmes de gestion de formation (LMS), offrant ainsi la possibilité de monétiser des contenus de formation, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: RISE UP, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 20 nov. 2024, Target Name: MEDIASPECS, Target Tags: Belgique |, Etranger, Target Description: Agences de la publicité, du mediaplanning et de la communication, Revenue: nan, Revenue Year: nan, Sector: Média, Marketing/Communication et Télécom, Buyers: ADWANTED, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: M&A (Int'l), Transaction Amount: 0-20"
"Date: 19 nov. 2024, Target Name: WECASA, Target Tags: France |, Île-de-France, Target Description: Place de marché de réservation de services à domicile, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: SERENA CAPITAL, BLISCE/, ISAI, IXO PRIVATE EQUITY, Sellers: nan, Valorisation: 50-150 M€, Operation Type: 3e tour, Transaction Amount: nan"
"Date: 19 nov. 2024, Target Name: LISAN FINANCE (EX ASC CONSULTING), Target Tags: France |, Île-de-France, Target Description: Cabinet de direction administrative et financière (DAF) externalisée pour sociétés innovantes, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: nan, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Reprise Management, Transaction Amount: 0-20"
"Date: 19 nov. 2024, Target Name: QUICK, Target Tags: Belgique |, Etranger, Target Description: Chaîne de fast-food, Revenue: 415, Revenue Year: 2023.0, Sector: Tourisme, hôtellerie/restauration, loisirs, Buyers: nan, Sellers: n.d., Valorisation: n.d., Operation Type: Refinancement, Transaction Amount: n.d."
"Date: 19 nov. 2024, Target Name: GREMTEK, Target Tags: France |, Île-de-France, Target Description: Distributeur de gaines de protection pour les câbles et tuyaux, Revenue: 10.60, Revenue Year: 2023.0, Sector: Produits & Services industriels, Buyers: GROUPE BAELEN, DB NEXT (DBNEXT), Sellers: INTERCONNECT SOLUTIONS ... , DIPLOMA, Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 19 nov. 2024, Target Name: CHATEAU VIRANT, Target Tags: France |, Région Sud - Provence-A, Target Description: Vin et huile AOP en Aix-en-Provence, Revenue: 10, Revenue Year: 2023.0, Sector: nan, Buyers: IDIA CAPITAL INVESTISSE..., SOFIPACA, Sellers: ACTIONNAIRES FAMILIAUX, Valorisation: 20-50 M€, Operation Type: MBI, Transaction Amount: n.d."
"Date: 19 nov. 2024, Target Name: SOCIUM, Target Tags: France |, Île-de-France, Target Description: Éditeur d'une suite complète de logiciels de gestion RH, offrant des services de recrutement, de gestion des talents et de conseil en RH pour aider les entreprises à optimiser leur gestion du personnel, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: BREEGA, PARTECH AFRICA, ORANGE VENTURES, OUTLIERZ VENTURES, SUPER CAPITAL, EVOLEM, TECHMIND, SONATEL, CHUI VENTURES, DAKAR NETWORK ANGEL (DNA), Sellers: nan, Valorisation: 0-20 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 19 nov. 2024, Target Name: HAPPYDEMICS, Target Tags: France |, Île-de-France, Target Description: Éditeur d'une solution de mesure d’efficacité publicitaire, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: WILLE FINANCE AG, ADELIE, Sellers: nan, Valorisation: 42 M€, Operation Type: 4e tour, Transaction Amount: nan"
"Date: 19 nov. 2024, Target Name: SUD LOIRE PREVENTION, Target Tags: France |, Pays de la Loire, Target Description: Spécialisé dans les vérifications réglementaires et la gestion de la sécurité des installations et équipements., Revenue: 1.50, Revenue Year: 2023.0, Sector: Services & Conseil aux entreprises, Buyers: nan, Sellers: FONDATEUR(S), Valorisation: n.d., Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 19 nov. 2024, Target Name: AGORIZE, Target Tags: France |, Île-de-France, Target Description: Édition d'outils de gestion des challenges d’innovation et de la génération d’idées., Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: BLOOMFLOW (LATEAM AI), Sellers: MANAGER(S) , IRIS CAPITAL INVESTMENT , SOFIOUEST , CREADEV , CAPNAMIC VENTURES, Valorisation: n.d., Operation Type: Sortie M&A Corporate, Transaction Amount: n.d."
"Date: 18 nov. 2024, Target Name: ULTRA SUPPORT, Target Tags: Royaume-Uni |, Etranger, Target Description: Maintenance de matériel informatique et gestion de projets informatiques pour entreprises, Revenue: 5, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: EVERNEX, 3I, Sellers: FONDATEUR(S), Valorisation: 0-20 M€, Operation Type: Build-up international, Transaction Amount: 0-20"
"Date: 18 nov. 2024, Target Name: SINEQUA, Target Tags: France |, Île-de-France, Target Description: Éditeur d'un moteur de recherche d'entreprise augmenté par l'intelligence artificielle, Revenue: 40, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: CHAPSVISION, QUALIUM INVESTISSEMENT, TIKEHAU CAPITAL, BPIFRANCE INVESTISSEMENT, GENEO CAPITAL ENTREPRENEUR, Sellers: MANAGER(S) , JOLT CAPITAL, Valorisation: 50-150 M€, Operation Type: Build-up, Transaction Amount: 50-150"
"Date: 18 nov. 2024, Target Name: NOXANT, Target Tags: France |, Île-de-France, Target Description: Caméras infrarouges refroidies hautes performances., Revenue: 12, Revenue Year: 2023.0, Sector: Electronique & Informatique, Buyers: EXOSENS (EX PHOTONIS), Sellers: n.d., Valorisation: 0-20 M€, Operation Type: M&A Corporate, Transaction Amount: n.d."
"Date: 18 nov. 2024, Target Name: ODAIJI, Target Tags: France |, Île-de-France, Target Description: Éditeur d'une solution pour la gestion des consultations disposant de la certification Ségur, Revenue: nan, Revenue Year: nan, Sector: Internet & ecommerce, eservices, Buyers: MADEFORMED, Sellers: FONDATEUR(S), Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 18 nov. 2024, Target Name: SEIZA, Target Tags: France |, Île-de-France, Target Description: Plateforme d’automatisation du recrutement 100% dédiée aux métiers de terrain, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ADZUNA, Sellers: MANAGER(S) , SERENA CAPITAL , MATRIX , BUSINESS ANGEL(S), Valorisation: n.d., Operation Type: M&A (Int'l), Transaction Amount: n.d."
"Date: 18 nov. 2024, Target Name: SEPTEO, Target Tags: France |, Occitanie, Target Description: Édition de logiciels, Revenue: 420, Revenue Year: 2024.0, Sector: Logiciel et services informatiques, Buyers: TETHYS INVEST, GIC, HG CAPITAL (HG), Sellers: FONDATEUR(S) , MANAGER(S) , HG CAPITAL (HG), Valorisation: 3 000 M€, Operation Type: LBO Ter, Transaction Amount: n.d."
"Date: 18 nov. 2024, Target Name: MAGO, Target Tags: France |, Île-de-France, Target Description: Transformation et stylisation de vidéos grâce à l’IA générative pour les industries créatives, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: ATLANTIC LABS, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 18 nov. 2024, Target Name: LAMIDEY NOURY MEDICAL, Target Tags: France |, Île-de-France, Target Description: fabricant français d’instruments électrochirurgicaux, Revenue: 13.60, Revenue Year: 2024.0, Sector: Produits Pharmaceutiques & matériel médical, Buyers: HALMA, Sellers: MANAGER(S), Valorisation: 50-150 M€, Operation Type: M&A (Int'l), Transaction Amount: nan"
"Date: 18 nov. 2024, Target Name: QPLIX, Target Tags: Allemagne |, Etranger, Target Description: Éditeur d'un logiciel de gestion de patrimoine pour les family offices et les banques privées, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: PARTECH, Sellers: MANAGER(S), Valorisation: 50-150 M€, Operation Type: 2e tour, Transaction Amount: nan"
"Date: 18 nov. 2024, Target Name: PRUNA AI, Target Tags: France |, Île-de-France, Target Description: Éditeur d'un logiciel d'optimisation de l'IA par la simplification du code et la rationalisation des modèles, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: EQT, DAPHNI, MOTIER VENTURES, KIMA VENTURES, Sellers: nan, Valorisation: 0-20 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 18 nov. 2024, Target Name: CHAPSVISION, Target Tags: France |, Île-de-France, Target Description: Éditeur de logiciels de gestion des données pour entreprises et entités publiques, Revenue: 200, Revenue Year: 2023.0, Sector: Logiciel et services informatiques, Buyers: QUALIUM INVESTISSEMENT, TIKEHAU CAPITAL, BPIFRANCE INVESTISSEMENT, GENEO CAPITAL ENTREPRENEUR, JOLT CAPITAL, Sellers: nan, Valorisation: 500-1000 M€, Operation Type: Augmentation de capital, Transaction Amount: nan"
"Date: 15 nov. 2024, Target Name: AUDIT CONSEILS, Target Tags: France |, Grand Est, Target Description: Cabinet de conseil en expertise-comptable, Revenue: nan, Revenue Year: nan, Sector: Services & Conseil aux entreprises, Buyers: KEROGO FINANCE (DONT KE..., PERWYN, Sellers: MANAGER(S), Valorisation: 0-20 M€, Operation Type: Build-up, Transaction Amount: 0-20"
"Date: 15 nov. 2024, Target Name: ECOLE SUPERIEURE DE JOURNALISME D..., Target Tags: France |, Île-de-France, Target Description: École de journalisme, Revenue: 2, Revenue Year: 2023.0, Sector: Services & Biens de consommation, Buyers: FINANCIERE DE LA LANCE, KOODENVOI, COMPAGNIE DE L'ODET, CMA MEDIA, FINANCIÈRE AGACHE, BAYARD, SPES, WATCHERS & CO, TSV GESTION, Sellers: MANAGER(S) , INVESTISSEURS INDIVIDUELS, Valorisation: 0-5 M€, Operation Type: M&A Corporate, Transaction Amount: 0-5"
"Date: 15 nov. 2024, Target Name: AQEMIA, Target Tags: France |, Île-de-France, Target Description: Solution technologique de recherche de nouvelles molécules ""candidats-médicaments"" pour l'industrie pharmaceutique, Revenue: nan, Revenue Year: nan, Sector: nan, Buyers: CATHAY CAPITAL, WENDEL, EURAZEO GLOBAL INVESTOR, BPIFRANCE INVESTISSEMENT, ELAIA PARTNERS, Sellers: nan, Valorisation: n.d., Operation Type: 3e tour, Transaction Amount: nan"
"Date: 15 nov. 2024, Target Name: AIA SPORTS, Target Tags: France |, Nouvelle-Aquitaine, Target Description: Analyse de données sportives, Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: nan, Sellers: nan, Valorisation: 5 M€, Operation Type: Amorçage (seed), Transaction Amount: nan"
"Date: 15 nov. 2024, Target Name: ACTILAS / ACTIJET, Target Tags: France |, Île-de-France, Target Description: Spécialisée dans la découpe de matériaux métalliques (acier, inox, aluminium, laiton, cuivre) et des services de pliage, soudure, roulage et polissage., Revenue: 3.50, Revenue Year: 2022.0, Sector: Produits & Services industriels, Buyers: nan, Sellers: MANAGER(S), Valorisation: n.d., Operation Type: Sponsorless, Transaction Amount: n.d."
"Date: 15 nov. 2024, Target Name: OLIFAN GROUP, Target Tags: France |, Région Sud - Provence-A, Target Description: Conseil en gestion de patrimoine (CGP), Revenue: 25, Revenue Year: 2024.0, Sector: nan, Buyers: SEVEN2 DEVELOPMENT (EX ..., SEVEN2 (EX APAX PARTNERS), LA FINANCIÈRE RESPONSABLE, SALARIES, Sellers: BLACKFIN CAPITAL PARTNERS , GROUPE EUREX , LA FINANCIÈRE RESPONSABLE , MANAGER(S), Valorisation: 50-150 M€, Operation Type: LBO Bis, Transaction Amount: n.d."
"Date: 15 nov. 2024, Target Name: DEEPLIFE, Target Tags: France |, Normandie, Target Description: Éditeur d'une solution de simulation des cellules humaines aidant à la recherche en biologie (création de jumeaux numériques de cellules afin d’accélérer la découverte de médicaments, grâce à une technologie Saas combinant IA générative et données multi-omiques), Revenue: nan, Revenue Year: nan, Sector: Logiciel et services informatiques, Buyers: YZR CAPITAL, TURENNE GROUPE, GROUPE PRUNAY, BEIERSDORF VENTURE CAPITAL, Sellers: nan, Valorisation: 20-50 M€, Operation Type: 1er tour, Transaction Amount: nan"
"Date: 15 nov. 2024, Target Name: ROBERTET, Target Tags: France |, Région Sud - Provence-A, Target Description: Fabricant de matières premières pour la beauté (parfums), la santé et l'agroalimentaire (arômes), Revenue: 720, Revenue Year: 2023.0, Sector: Santé, beauté et services associés, Buyers: ISALT - INVESTISSEMENT ..., PEUGEOT INVEST (EX FFP), Sellers: DSM-FIRMENICH, Valorisation: 2 000 M€, Operation Type: Cession de titres, Transaction Amount: nan"
